id,district,province,severity,description,latitude,longitude,reported_at,reported_by
53,Mardan,Gilgit-Baltistan,moderate,Heavy rain caused house collapses,34.2674,72.041714,2025-07-08 08:38:24,21
54,Chitral,KPK,catastrophic,River overflow causing damage,35.763183,71.791737,2025-11-30 08:38:24,16
55,Nowshera,Punjab,low,Evacuation needed due to rising water,33.9871,71.998921,2025-07-21 08:38:24,46
56,Nowshera,Sindh,moderate,Bridge washed away,33.979748,71.944467,2026-05-08 08:38:24,17
57,D.I. Khan,KPK,low,Bridge washed away,31.770002,70.939843,2025-07-01 08:38:24,41
58,Dir,Balochistan,moderate,Heavy rain caused house collapses,35.144284,71.80596,2025-11-29 08:38:24,16
59,Dir,KPK,catastrophic,Evacuation needed due to rising water,35.141074,71.974938,2025-11-20 08:38:24,22
60,Malakand,Sindh,catastrophic,Bridge washed away,34.663347,71.88339,2026-04-05 08:38:24,50
61,Malakand,Sindh,moderate,Flash flood in main market,34.612732,71.996702,2026-03-15 08:38:24,9
62,Nowshera,Balochistan,high,Bridge washed away,34.094236,72.023559,2025-10-14 08:38:24,25
63,Shangla,Gilgit-Baltistan,catastrophic,Flash flood in main market,34.963497,72.664589,2025-11-06 08:38:24,35
64,Peshawar,KPK,moderate,Bridge washed away,34.112536,71.436253,2025-08-10 08:38:24,28
65,D.I. Khan,KPK,high,River overflow causing damage,31.922989,70.909531,2026-05-10 08:38:24,20
66,Mardan,Gilgit-Baltistan,catastrophic,Flash flood in main market,34.158822,71.958182,2025-06-04 08:38:24,28
67,Shangla,Punjab,low,Bridge washed away,34.946313,72.739333,2026-01-15 08:38:24,2
68,D.I. Khan,Sindh,catastrophic,Heavy rain caused house collapses,31.786312,70.805204,2025-12-14 08:38:24,19
69,D.I. Khan,Punjab,low,Bridge washed away,31.817318,70.927836,2025-06-27 08:38:24,42
70,Kohistan,KPK,low,Landslide blocked roads,35.230095,73.244372,2025-10-27 08:38:24,35
71,Charsadda,Sindh,moderate,River overflow causing damage,34.083768,71.797196,2025-07-13 08:38:24,3
72,Shangla,KPK,low,Evacuation needed due to rising water,34.85822,72.702683,2025-08-21 08:38:24,46
73,Charsadda,Balochistan,high,Landslide blocked roads,34.161466,71.728649,2025-12-31 08:38:24,49
74,Shangla,Punjab,catastrophic,Landslide blocked roads,34.787153,72.679965,2026-03-18 08:38:24,29
75,Malakand,Sindh,high,River overflow causing damage,34.619916,71.830563,2025-11-21 08:38:24,49
76,Charsadda,KPK,moderate,Bridge washed away,34.126996,71.81055,2025-11-14 08:38:24,10
77,Mardan,Sindh,catastrophic,River overflow causing damage,34.166427,72.080864,2026-04-14 08:38:24,49
78,Swat,Sindh,low,River overflow causing damage,35.147651,72.439426,2026-02-25 08:38:24,50
79,Malakand,Balochistan,low,Evacuation needed due to rising water,34.630499,71.991606,2025-11-14 08:38:24,30
80,Chitral,Sindh,high,Bridge washed away,35.818796,71.763192,2025-09-03 08:38:24,12
81,D.I. Khan,Balochistan,high,River overflow causing damage,31.956912,70.904196,2025-10-23 08:38:24,10
82,Kohistan,Punjab,low,River overflow causing damage,35.256166,73.176139,2026-04-19 08:38:24,25
83,Mardan,Punjab,low,River overflow causing damage,34.247121,72.093319,2025-12-29 08:38:24,27
84,Mardan,Punjab,high,Landslide blocked roads,34.218779,72.019307,2025-08-16 08:38:24,8
85,Swat,Sindh,catastrophic,Evacuation needed due to rising water,35.219521,72.416855,2025-09-11 08:38:24,47
86,D.I. Khan,Balochistan,low,Landslide blocked roads,31.904736,70.958509,2025-09-13 08:38:24,25
87,Kohistan,Gilgit-Baltistan,high,Landslide blocked roads,35.280843,73.249796,2025-05-20 08:38:24,47
88,Mardan,Punjab,catastrophic,River overflow causing damage,34.245029,72.014912,2025-08-30 08:38:24,25
89,Peshawar,Punjab,low,Bridge washed away,33.973855,71.462388,2026-03-19 08:38:24,34
90,Charsadda,KPK,catastrophic,Flash flood in main market,34.052491,71.750075,2025-05-15 08:38:24,44
91,Chitral,Sindh,low,River overflow causing damage,35.920892,71.825309,2025-11-22 08:38:24,39
92,Kohistan,Punjab,low,Heavy rain caused house collapses,35.408814,73.218888,2025-05-24 08:38:24,1
93,Kohistan,Sindh,moderate,Heavy rain caused house collapses,35.348023,73.283378,2025-05-19 08:38:24,28
94,Dir,Punjab,catastrophic,Landslide blocked roads,35.26223,71.830747,2025-11-10 08:38:24,11
95,Chitral,Sindh,low,Heavy rain caused house collapses,35.865272,71.788094,2026-02-03 08:38:24,28
96,Shangla,Punjab,moderate,Flash flood in main market,34.914293,72.752396,2026-01-21 08:38:24,6
97,Mardan,Gilgit-Baltistan,moderate,Heavy rain caused house collapses,34.283743,71.983915,2025-11-19 08:38:24,33
98,Charsadda,Balochistan,low,River overflow causing damage,34.162868,71.770626,2025-12-17 08:38:24,35
99,Chitral,Sindh,catastrophic,Flash flood in main market,35.855472,71.882951,2026-05-04 08:38:24,47
100,Swat,Balochistan,moderate,Evacuation needed due to rising water,35.255115,72.365102,2025-05-13 08:38:24,22
