id,shelter_id,ngo_id,item_needed,quantity_needed,urgency,status,created_at
86,29,32,Rice Bags,56,low,fulfilled,2026-03-23 08:38:24
87,16,7,Cooking Oil,353,medium,approved,2026-05-05 08:38:24
88,32,13,Blankets,132,medium,approved,2026-04-27 08:38:24
89,25,27,Antibiotics,276,critical,fulfilled,2026-05-04 08:38:24
90,18,49,Flour Sacks,222,critical,pending,2026-04-23 08:38:24
91,44,28,Water Bottles,218,medium,fulfilled,2026-03-21 08:38:24
92,26,37,Soap,261,high,approved,2026-04-11 08:38:24
93,31,1,Water Bottles,239,medium,fulfilled,2026-03-22 08:38:24
94,48,38,Blankets,86,critical,pending,2026-04-19 08:38:24
95,33,47,Cooking Oil,455,high,rejected,2026-04-01 08:38:24
96,27,11,First Aid Kits,188,high,approved,2026-05-04 08:38:24
97,24,37,Flour Sacks,275,high,pending,2026-03-21 08:38:24
98,41,43,Bandages,162,low,rejected,2026-05-04 08:38:24
99,20,48,Water Bottles,108,high,approved,2026-04-22 08:38:24
100,4,47,Blankets,112,medium,approved,2026-04-23 08:38:24
